NUMIND,CODTIT,NOMTIT,INSCRI,HABILI,CARNDE,FALLEC,PADRON,BAJAS
26,027,INGS.DE PETROLEO OR. EXPLOTACION,6,1,2,0,2,
193,028,INGENIEROS DE PETRLEO,37,12,6,0,2,
27,029,INGENIEROS EN COMBUSTIBLES,1,0,1,0,2,
30,030,INGS.EN IND.DE LA ALIMENTACION,30,15,8,0,3,
31,031,INGENIEROS INDUSTRIALES,173,42,42,0,2,
32,032,INGENIEROS QUIMICOS,128,46,24,0,2,
33,033,INGENIEROS AGRONOMOS,730,199,105,0,3,
34,034,INGENIEROS AGROMECANICOS,0,0,0,0,3,
35,035,INGENIEROS GEOLOGOS,0,0,0,0,5,
36,036,INGENIEROS DE MINAS,2,0,1,0,5,
37,037,INGENIEROS GEOGRAFOS,0,0,0,0,6,
38,038,INGENIEROS AGRIMENSORES,0,0,0,0,6,
39,039,INGENIEROS EN RECURSOS HIDRICOS,4,1,0,0,1,
40,040,INGENIEROS EN INDUSTRIAS QUIMICAS,0,0,0,0,2,
41,041,INGENIEROS FORESTALES,1,0,1,0,3,
42,042,INGENIEROS CIVILES E HIDRAULICOS,6,4,2,0,1,
43,043,INGS.EN PETROLEO ESP. GEOLOGIA,0,0,0,0,2,
44,044,INGENIEROS EN AUTOMOTORES,0,0,0,0,2,
45,045,INGS.EN DIRECCION DE EMPRESAS,3,0,2,0,2,
46,046,INGS. ELECTRICOS ELECTRONICOS,3,1,0,0,2,
47,047,INGENIEROS NAVALES Y MECANICOS,2,0,2,0,2,
48,048,INGS.MCOS.ESP.EN VEHS.DE COMBATE,0,0,0,0,2,
195,049,INGENIEROS MILITARES,1,0,1,0,2,
196,050,INGS.EN ELECTRONICA Y TELECOMUNICAC,5,0,1,0,2,
208,051,INGS.INDUSTRIALES OR.ELECTRICIDAD,1,0,0,0,2,
212,052,INGENIEROS ELECTRICOS,2,0,0,0,2,
213,053,INGENIEROS NAVALES,1,0,1,0,2,
229,054,INGENIEROS EN ALIMENTOS,1,0,0,0,3,
236,055,INGENIEROS ELECTRONICOS OR. TELECOMUNICACIONES,0,0,0,0,2,
240,056,INGS. ELECTRICISTAS (OR. INDUSTRIAL),1,0,0,0,2,
241,057,INGENIEROS INDUSTRIALES ORIENTACION MECANICA,1,0,0,0,2,
197,060,INGS.EN SISTEMAS DE INFORMACION,10,1,3,0,2,
198,061,INGENIEROS EN COMPUTACION,1,0,0,0,2,
224,062,INGENIEROS EN INFORMATICA,1,0,0,0,2,
228,068,INGENIEROS AGROINDUSTRIALES,0,0,0,0,3,
227,069,INGENIEROS EN RECURSOS NATURALES Y MEDIO AMBIENTE,3,0,0,0,3,
199,070,INGS.EN PRODUCCION AGROPECUARIA,1,1,0,0,3,
200,071,INGENIEROS ZOOTECNISTAS,1,0,0,0,3,
209,072,INGENIEROS RURALES,1,0,0,0,3,
210,073,INGS. EN RECURSOS NAT.RENOVABLES,11,5,2,0,3,
218,074,INGENIEROS AMBIENTALES,1,0,0,0,2,
207,075,INGS.QUIMICOS C/OR.EN PETROQUIMICA,5,1,1,0,2,
194,076,INGS.EN PETROLEO ESPEC.GEOFISICA,0,0,0,0,2,
192,077,INGENIEROS EN QUIMICA INDUSTRIAL,2,0,0,0,2,
176,078,INGS.EN PETROLEOS OR.INDUSTRIALIZACION,0,0,0,0,2,
174,079,INGENIEROS EN PETROLEOS.,3,0,1,0,2,
49,080,INGS.DE PETROLEO OR.IND.Y EXPLOT.,1,1,0,0,2,
50,081,INGENIEROS MECANICOS AERONAUTICOS,1,1,0,0,2,
51,082,INGENIEROS QUIMICOS LABORALES,0,0,0,0,2,
166,083,INGENIEROS LABORALES.,2,1,0,0,2,
168,084,INGENIEROS EN MINERIA.,0,0,0,0,5,
169,085,INGENIEROS MILITARES EN ARSENALES,1,0,0,0,2,
191,086,INGS. EN HIGIENE Y SEG.LABORAL,0,0,0,0,2,
184,087,INGS.ELECTRICISTAS OR.ELECTRONICA,0,0,0,0,2,
185,088,INGS.EN PETROLEO.ORIEN.EXPLOT.,2,1,0,0,2,
189,089,INGS.EN SEGURIDAD AMBIENTAL,10,5,1,0,2,
190,090,INGS.ELECTROMEC.(O.ELECTRICISTA),1,0,0,0,2,
211,091,INGS.DE PROCESAM.DE HIDROCARBUROS,0,0,0,0,2,
231,092,INGENIEROS TECNICOS EN ELECTRONICA Y ELECTRICIDAD,6,3,0,0,2,
233,093,INGENIEROS BIOQUIMICOS,0,0,0,0,2,
234,094,INGENIEROS BIOMEDICOS,1,0,0,0,2,
242,095,INGS. EN  SEGURIDAD E HIGIENE EN EL TRABAJO,0,0,0,0,2,
52,101,QUIMICOS,1,1,0,0,2,
186,102,QUIMICOS ANALISTAS,0,0,0,0,2,
187,103,QUIMICOS INDUSTRIALES SUPERIORES,0,0,0,0,2,
204,150,BIOINGENIEROS,35,21,0,0,2,
53,201,LICENCIADOS EN QUIMICA,3,0,1,0,2,
54,202,LICENCIADOS EN QUIMICA INDUSTRIAL,8,0,3,0,2,
55,203,LICENCIADOS EN ENOL.E IND.FRUTIHORTICOLAS,0,0,0,0,3,
56,204,LICENCIADOS EN CIENCIAS GEOLOGICAS,47,12,5,0,5,
57,205,LICENCIADOS EN GEOLOGIA,15,3,2,0,5,
58,206,LICENCIADOS EN HORMIGON ARMADO,0,0,0,0,2,
59,207,LICS.EN ENOL.Y EN IND.FRUTIHORTICOLAS,1,0,1,0,3,
60,208,LICS.EN CIENCIAS SECC.GEOLOGICAS,0,0,0,0,5,
61,209,LICS.EN TECNOLOGIA DE LOS ALIMENTOS,1,0,0,0,3,
170,210,LICENCIADOS EN GEOFISICA,2,1,0,0,5,
171,211,TCOS.MECANICOS ORIENT.MAQ.AGRICOLA,0,0,0,0,Z,
179,212,LICS.EN HIGIENE Y SEG. EN EL TRABAJO,755,427,57,0,2,
201,213,LICENCIADOS EN GESTION AMBIENTAL,5,2,0,0,2,
202,214,LICENCIADOS EN SEGURIDAD,1,1,0,0,2,
205,215,LICS.EN SISTEMAS DE INFORMACION,2,1,1,0,2,
214,216,"LICS.EN SEGURIDAD,HIG.Y CTROL.AMBIENTAL",0,0,0,0,2,
215,217,LICS.EN SANEAMIENTO Y PROTECCION AMBIENTAL,0,0,0,0,2,
217,218,"LICS.EN CALIDAD,MEDIO AMBIENTE E HIG. Y SEG. EN EL TRABAJO",125,67,16,0,2,
219,219,"LICS.EN SEGURIDAD,HIGIENE Y CONTROL AMBIENTAL LABORAL",5,0,0,0,2,
220,220,LICS. EN TECNOLOGIA DE LOS ALIMENTOS,0,0,0,0,3,
221,221,LICS. EN SISTEMAS DE PROTECCION CONTRA SINIESTROS,0,0,0,0,2,
222,222,LICENCIADOS EN SEGURIDAD Y SALUD OCUPACIONAL,4,0,0,0,2,
223,223,LICS. EN CIENCIAS BASICAS ORIENTACION QUIMICA,1,0,0,0,2,
226,224,LICS. EN APROVECHAMIENTO DE RECURSOS NATURALES RENOVABLES,1,0,0,0,3,
232,225,LICENCIADOS EN GESTION AMBIENTAL URBANA,1,0,0,0,2,
239,226,LICENCIADOS EN CIENCIAS AMBIENTALES,1,0,0,0,2,
244,227,"LICS.EN HIGIENE, SEGURIDAD Y MEDIO AMBIENTE DEL TRABAJO",2,2,0,0,2,
246,228,LIC. EN HIGIENE Y SEGURIDAD LABORAL,1,1,0,0,2,
62,301,ARQUITECTOS,0,0,0,0,Z,
203,302,ANALISTAS UNIV.EN GESTION AMBIENTAL,0,0,0,0,2,
63,401,BROMATOLOGOS,7,1,5,0,3,
64,501,GEOLOGOS,16,5,0,0,5,
65,601,DOCTORES EN CIENCIAS NATURALES,0,0,0,0,5,
66,602,DOCTORES EN CIENCIAS GEOLOGICAS,0,0,0,0,5,
178,699,TCOS.AGROPECUARIOS ENOLOGOS,0,0,0,0,7,
67,701,AGRIMENSORES,0,0,0,0,Z,
68,702,AGRIMENSORES NACIONALES,0,0,0,0,Z,
69,703,TECNICOS CONSTRUCTORES,0,0,0,0,1,
70,704,TOPOGRAFOS DE MINAS,0,0,0,0,5,
71,705,CONSTRUCTORES  'A',1,0,0,0,1,
177,706,TECNICOS EN CONSTRUCCIONES,0,0,0,0,7,
182,707,TCOS. EN HIG. Y SEG. EN TRABAJO,6,1,4,0,2,
183,708,QUIMICOS INDUSTRIALES SUPERIORES,0,0,0,0,7,
206,709,TECNICOS CONSTRUCTORES NACIONALES,1,1,0,0,1,
28,801,MAESTROS MAYORES DE OBRAS,0,0,0,0,7,
29,902,TECNICOS CONSTRUCTORES DE OBRAS,0,0,0,0,7,
72,903,TECNICOS EN CONSTRUC.DE EDIFICIOS,0,0,0,0,7,
73,904,TECNICOS MAESTROS MAYORES DE OBRAS,0,0,0,0,7,
74,905,TECNICOS EN ELECTRICIDAD Y ELECTRON,0,0,0,0,7,
75,906,TECNICOS ELECTRICISTAS,0,0,0,0,7,
76,907,TECNICOS EN ELECTRICIDAD,0,0,0,0,7,
77,908,TECNICOS ELECTROMECANICOS,0,0,0,0,7,
78,909,TECNICOS EN ELECTRONICA,0,0,0,0,7,
79,910,TECNICOS MECANICOS ELECTRICISTAS,0,0,0,0,7,
80,911,TECNICOS MECANICOS,0,0,0,0,7,
81,912,TECNICOS EN MECANISMOS ELECTRONICOS,0,0,0,0,7,
82,913,TECNICOS EN AUTOMOTORES,0,0,0,0,7,
83,914,TECS.DE FABRICA EN INSTAL.ELECTRIC.,0,0,0,0,7,
84,915,TECNICOS VITIVIN.OLIVICULTORES,0,0,0,0,A,
85,916,TECNICOS QUIMICOS Y EN PETROLEO,0,0,0,0,7,
86,917,TECNICOS QUIMICOS,0,0,0,0,7,
87,918,TECNICOS MINEROS,0,0,0,0,7,
88,919,TECNICOS EN TELECOMUNICACIONES,0,0,0,0,7,
89,920,TECNICOS AGRARIOS ENOLOGOS,0,0,0,0,A,
90,921,TECNICOS MINEROS BACHILLERES,0,0,0,0,7,
91,922,TECNICOS QUIMICOS INDUSTRIALES NAC.,0,0,0,0,7,
92,923,TECNICOS CONSTRUCTORES,0,0,0,0,7,
93,924,TECNICOS HIDRAULICOS,0,0,0,0,7,
94,925,TECNICOS ENOLOGOS,0,0,0,0,A,
216,926,TCOS.EN EQUIPOS E INSTAL.ELECTROMECANICAS,0,0,0,0,7,
95,927,TECNICOS DE FABR.EN RADIOCOMUNICAC.,0,0,0,0,7,
96,928,TECNS.DE FABR.ESP. EN MECANICA,0,0,0,0,7,
97,929,TECNICOS EN MOTORES,0,0,0,0,7,
98,930,TECNICOS AERONAUTICOS,0,0,0,0,7,
99,931,TECNICOS AGRONOMOS,0,0,0,0,A,
165,932,TECNICOS EN MINERIA,0,0,0,0,7,
172,933,TCOS.AGRARIOS ESP.FRUT.HORT.Y ENOL.,0,0,0,0,7,
173,934,TCOS.EN INDUSTR.Y CONSTR.DE MADERA,0,0,0,0,7,
180,935,TCOS.SUP.EN HIG.Y SEG. EN TRABAJO,0,0,0,0,7,
181,936,TECNICOS QUIMICOS INDUSTRIALES.,0,0,0,0,7,
188,937,TECNICOS MECANICOS MATRICEROS HERRAM.,0,0,0,0,7,
230,938,TECNICOS SUPERIORES EN MINERIA,0,0,0,0,7,
235,939,TECNICOS MECANICOS ESP. EN AUTOMOTORES,0,0,0,0,7,
237,940,TECNICOS EN ELECTRONICA Y AUXILIARES TECNICOS ELECTRICISTAS,0,0,0,0,7,
238,941,TECNICOS UNIVERSITARIOS EN PRODUCCION INDUSTRIAL AUTOMATIZADA,0,0,0,0,7,
100,A01,BACHS.TECNICOS ELECTRICISTAS,0,0,0,0,7,
101,A02,BACHS. ELECTROTECNICOS,0,0,0,0,7,
102,A03,BACHS. Y ELECTROTECNICOS,0,0,0,0,7,
103,A04,BACHS. Y TECNICOS ELECTRICISTAS,0,0,0,0,7,
104,A05,BACHS. Y AGRICULTORES ENOLOGOS,0,0,0,0,A,
105,A06,BACHS.Y TECNICOS QUIMICOS INDUSTR.,0,0,0,0,7,
106,A07,BACHS. TECNICOS AGRARIOS,0,0,0,0,A,
107,A08,BACHS.Y TECNICOS AGRIC. ENOLOGOS,0,0,0,0,A,
108,A09,BACHS. AGRICULTORES Y ENOLOGOS,0,0,0,0,A,
109,A10,BACHS. ENOTECNICOS,0,0,0,0,A,
110,A11,BACHS.Y TECNICOS AGRARIOS ENOLOGOS,0,0,0,0,A,
111,A12,BACHS. ENOLOGOS,0,0,0,0,A,
112,A13,BACHS.ENOLOGOS FRUTIOLIVICULTORES,0,0,0,0,A,
113,A14,BACHS. Y ENOLOGOS NACIONALES,0,0,0,0,A,
114,A15,BACHS. AGRICULTORES ENOLOGOS,0,0,0,0,A,
115,A16,BACHS.TECNICOS AGRARIOS ENOLOGOS,0,0,0,0,A,
116,A17,BACHS.ENOLOGOS OLIVICULTORES,0,0,0,0,A,
117,A18,BACHS.Y TECNICOS EN MOTORES,0,0,0,0,7,
118,A19,BACHS.Y AGRICULTORES NACIONALES,0,0,0,0,A,
119,A20,BACHS.AGRS.Y TCOS.AGRS. ENOLOGOS,0,0,0,0,A,
167,A21,BACHS.TCOS.VIT.FR.HORT.AP.AUX.QCOS.,0,0,0,0,A,
175,A22,BACH.TCO.IND.MINEROS,0,0,0,0,7,
120,B01,ELECTROTECNICOS,0,0,0,0,7,
121,C01,PERITOS TECNICOS EN SERV.GEOGRAFICO,0,0,0,0,7,
122,C02,PERITOS MINEROS,0,0,0,0,7,
123,C03,PERITOS ELECTRICISTAS,0,0,0,0,7,
126,E01,ENOLOGOS FRUTIOLIV. Y BACHS.,0,0,0,0,A,
127,E02,VITIVINICULTORES ENOLOGOS,0,0,0,0,A,
128,E03,FRUTICULTORES ENOLOGOS,0,0,0,0,A,
129,E04,VITICULTORES Y ENOLOGOS,0,0,0,0,A,
130,E05,ENOLOGOS VITIVINICULTORES,0,0,0,0,A,
131,E06,ENOLOGOS IDONEOS,0,0,0,0,A,
132,E07,VITIVINICULTORES Y ENOLOGOS,0,0,0,0,A,
133,E08,VITICULTORES ENOLOGOS,0,0,0,0,A,
134,E09,ENOLOGOS,0,0,0,0,A,
135,E10,VITIVINICULTORES,0,0,0,0,A,
136,E11,ENOTECNICOS,0,0,0,0,A,
137,E12,VITIVINICULTORES OLIVICULTORES,0,0,0,0,A,
138,F01,AGRONOMO,0,0,0,0,8,
125,F03,AGRICULTORES ENOLOGOS NACIONALES,0,0,0,0,A,
139,G01,DIBUJANTES CONTRUCTORES,0,0,0,0,9,
140,H01,CONSTRUCTORES DE EDIFICIOS,0,0,0,0,9,
141,H02,CONSTRUCTORES DE O.S.DE 1a.CATEG.,0,0,0,0,9,
142,H03,"CONSTRUCTORES CATEGORIA ""C""",0,0,0,0,9,
143,H04,CONSTRUCTORES DE 3ra. CATEGORIA,0,0,0,0,9,
144,H05,CONSTRUCTORES DE OBRAS,0,0,0,0,9,
145,H06,CONSTRUCTORES DE O.S.DE 2da.CAT.,0,0,0,0,Z,
146,H07,CONSTRUCTORES,0,0,0,0,9,
147,I01,EXPERTOS ELECTROMECANICOS,0,0,0,0,Z,
148,I02,"EXPERTOS ELECTRICISTAS ""C""",0,0,0,0,Z,
149,I03,EXPERTOS EN INSTALAC.ELECTRICAS,0,0,0,0,Z,
124,III,SETDISPLAY STRUCTUREAGRICULTORES ENOLOGOS,0,0,0,0,1,
150,J01,INSTALADORES ELECTRICISTAS,0,0,0,0,Z,
151,K01,AUXILIARES TECNICOS ELECTRICISTAS,0,0,0,0,Z,
152,L01,MAESTROS DE OBRAS,0,0,0,0,9,
153,M01,OFICIALES ELECTRICISTAS,0,0,0,0,Z,
154,N01,"CONSTRUCTORES CAT. ""D""",0,0,0,0,9,
155,N02,"CONSTRUCTORES 3ra. CAT. ""D""",0,0,0,0,9,
156,N03,"ELECTRICISTAS CAT. ""D""",0,0,0,0,Z,
157,N04,CONSTRUCTORES 2da. CATEGORIA,0,0,0,0,9,
158,N05,CONSTRUCTORES DE O.S.DE 1ra. CAT.,0,0,0,0,Z,
159,N06,CONSTRUCTORES DE O.S.DE 2da. CAT.,0,0,0,0,Z,
160,O01,EXPERTOS EN ELECTRICIDAD,0,0,0,0,Z,
161,O02,"EXPERTOS ELECTRICISTAS ""D""",0,0,0,0,Z,
162,P01,DIBUJANTES TECNICOS,0,0,0,0,9,
163,Q01,"CONSTRUCTORES CAT. ""E""",0,0,0,0,9,
164,R01,"ELECTRICISTAS CAT. ""E""",0,0,0,0,Z,
