P_NAME,P_OUTPORT,P_SETUP,P_RESET,P_FLEN,P_FF,P_6LPI,P_8LPI,P_10CPI,P_12CPI,P_COMPRESS,P_LANDSCAP,P_PORTRAIT,P_BOLDON,P_BOLDOFF,P_ULINEON,P_ULINEOFF,P_ITALON,P_ITALOFF,P_SUPERON,P_SUPEROFF,P_SUBON,P_SUBOFF,P_FIXED,P_PROPTNAL,P_CRLF,P_HORZMV1,P_HORZMV2,P_TOPMARG
Qume Sprint 5,LPT1,I,,,,,,,,[,,,,,I,J,,,,,,,,,,,,
"Qume Sprint 9/45, 9/55",COM1,I,,,,8,6,,"
",,,,K,M,I,J,,,,,,,,,,,,
Sanyo PR-5500,LPT1,"P",,,,,,,"
",,,,,,,,,,,,,,,,,,,
Silver Reed 550 (Line),LPT1,,,,,,,,,,,,O,&,E,R,,,,,,,,,,,,
Silver Reed 550 (Ser),LPT1,"P",,,,	,,,"
",,,,,,,,,,,,,,,,,,,
Silver Reed 770,LPT1,"P",,,,	,,"",,	,,,O,&,E,R,,,,,,,,,,,,
Star Gemini 10-X/15-X,LPT1,@,,,,2,0,B,B,B,,,G,H,-,-{NULL},4,5,,,,,,,,,,
Star Radix 10/15,LPT1,@,,,,2,0,B,B,B,,,G,H,-,-{NULL},4,5,,,,,,,,,,
Texas Inst 850/855,COM1,,,,,	,,y,z,,,,K,M,I,J,,,,,,,,,,,,
Texas Inst 860/865,LPT1,@,,C,,2,0,y,z,,,,G,H,I,J,,,,,,,,,,,,
Toshiba P 341/351,LPT1,I,,,,	,,,,[,,,Q,R,I,J,,,,,,,,,,,,
Toshiba P1340,LPT1,I,,,,	,,,,[,,,,,I,J,,,,,,,,,,,,
Toshiba P1350,LPT1,I,,,,	,,,,	,,,,,I,J,,,,,,,,,,,,
Toshiba P1351,LPT1,I,,,,	,,,,[,,,,,I,J,,,,,,,,,,,,
Xerox 2700 II,LPT1,"+X
",,,,,,,,,,,b,p,U,W,,,,,,,,,,,,
Xerox 4045 - 630 Mode,LPT1,"P+1Titan10iso-P+2XCP14iso-L",,,,	,,"",,	,F2,F1,W,&,E,R,,,,,,,,,,,,
