NUMERO,CATEGO,TITULO,CURSO,FECHEGR,CUROTOR
5228,B1,A18,2,,
5277,B1,B01,2,,
5110,B1,801,1,1997-12-15,
6013,B1,801,1,1997-12-15,
1919,B1,801,1,1996-12-13,
2850,A,009,0,,
3601,B1,801,1,1997-12-20,
3126,B1,924,2,1984-09-17,
5383,B1,801,1,1997-12-15,
2647,A,080,2,1982-04-30,
5385,B1,801,1,1997-12-15,
5388,B1,801,1,1997-12-15,
4476,B1,801,1,1997-12-15,
4509,A,011,2,1980-12-29, 154
3744,A,014,2,1984-02-15,
4005,B1,801,1,1997-12-15,
5411,B1,801,1,,
4803,A,002,2,1984-02-15,
5418,B1,801,1,1997-12-15,
2586,A,014,2,1983-04-01,
4138,A,026,2,1981-05-21,
1474,A,002,2,1981-05-21,
5395,B1,801,1,1995-12-20,
5331,B1,801,1,1997-12-15,
7212,A,014,2,1998-12-23,
3281,A,001,2,1983-04-01,
5428,B1,,1,1997-12-15,
7266,A,014,2,,
4357,B1,801,1,,
5431,B1,801,1,1997-12-15,
4128,B1,801,1,1998-11-23,
4589,B1,801,1,1998-12-14,
3487,B1,801,0,,
3482,A,002,2,1983-04-01,
5172,B1,801,1,1998-12-14,
4882,B1,801,1,1994-12-15,
5457,B1,801,1,1998-12-14,
5454,B1,801,1,,
4871,B1,801,1,1993-04-19,
5379,B1,801,1,1997-12-15,
3954,B1,801,1,1988-02-17,
5405,B1,801,1,1998-12-14,
5318,B1,801,1,1997-12-15,
4821,B1,801,1,1998-11-23,
5468,B1,801,1,1997-12-15,
5157,B1,801,1,1994-12-15,
6011,B1,801,1,1998-11-23,
5358,B1,801,1,1996-12-04,
5476,B1,801,1,1998-12-14,
4694,A,030,2,1981-05-21,
2657,A,032,2,,
7665,A,032,2,,
2157,A,028,2,,
5465,B1,801,1,1998-12-18,
5488,B1,801,1,1999-12-28,
5489,B1,801,1,1998-11-20,
7525,A,002,2,1998-12-23,
4334,A,001,2,1999-12-23,
7431,A,079,2,1999-12-10,
7579,A,002,2,1999-12-23,
4418,A,002,2,1999-12-10,
7773,A,032,2,1982-04-30,
1361,A,001,2,2000-09-18,
7614,A,009,2,2000-04-15,
5514,A,002,2,,
3236,A,032,2,1982-04-30,
2933,A,014,2,1984-02-15,
4361,A,032,2,1985-02-15, 102
7677,A,088,2,1999-12-10, 102
5338,B1,910,2,1989-05-10,
7215,A,001,2,2000-12-21,
7513,A,009,2,1986-04-02,  14
7513,A,009,2,,
5425,A,014,2,1983-04-01, 102
1503,A,003,2,1981-05-21, 102
6368,A,002,2,1999-12-10, 102
4460,A,032,2,1981-05-21, 102
3017,A,032,2,1982-04-30, 102
7890,A,031,2,1985-02-15,   1
5445,A,031,2,2002-04-15, 102
2816,A,009,2,1983-04-01,   0
3256,A,014,2,1984-02-15, 102
7915,A,028,2,1999-12-23, 102
7915,A,028,2,,   0
7019,A,014,2,2000-12-21, 102
6722,A,001,2,1996-11-27, 102
7677,A,088,2,,   0
3980,A,032,2,1981-05-21, 102
6550,A,009,2,1998-08-20, 102
7658,A,101,2,2000-12-21, 102
7837,A,032,2,1998-12-23, 102
8110,A,009,2,1998-08-20, 102
7604,A,002,2,2004-03-31, 180
2613,A,010,0,,   0
1191,A,001,0,,   0
7930,A,031,2,2000-12-21, 102
4431,A,032,2,1981-05-21, 102
7091,A,031,2,2000-12-21,  28
5445,A,031,2,,   0
8266,A,032,2,1999-12-23,  28
8161,A,009,2,1999-12-10,  28
6357,A,001,0,,   0
4601,A,002,0,,   0
2767,A,017,0,,   0
5974,A,002,2,2005-04-21,  28
8334,A,021,2,1999-12-10,  28
6049,A,026,2,1981-05-21, 102
2657,A,032,2,,   0
7906,A,032,2,2000-12-21,  28
8399,A,033,2,2000-12-21,  28
8516,A,009,2,1998-12-23,  28
8538,A,042,2,1987-03-12,   0
7973,A,009,2,2006-09-11, 180
8553,A,031,2,1984-12-31,   9
8588,A,001,2,2000-12-21,  28
7002,A,009,2,1999-12-23,  28
4114,A,026,2,1982-04-30,  28
6903,A,001,2,1997-06-25,  28
8884,A,032,2,2000-12-21,  28
8896,A,021,2,1998-12-23, 102
8560,A,045,2,2007-03-19, 102
8928,A,047,2,1998-03-12,   0
8820,A,017,2,2008-10-23,  28
6863,A,001,2,2000-12-21,  28
8616,A,009,5,2007-06-28,  28
4115,A,031,2,1982-04-30, 102
9037,A,009,2,2009-03-25, 102
8843,A,032,2,1981-05-21, 102
9083,A,011,2,1981-05-21, 102
9086,A,214,2,2009-05-27,  28
9091,A,031,6,2006-05-15, 140
9062,A,032,5,2009-06-26,  28
9015,A,032,2,2009-03-04,  28
4429,A,002,2,2009-04-24, 180
2647,A,080,2,,   0
9155,A,032,2,2009-05-27, 102
9170,A,032,2,2009-10-15,  28
9177,A,051,2,2008-03-31,   2
8099,A,001,2,1999-12-23,  28
7398,A,001,2,2000-12-21,  28
9180,A,031,2,2009-06-26,  28
8442,A,011,2,1987-04-10, 102
8689,A,032,2,2007-06-28,  28
9221,A,032,2,2000-12-21,  28
7953,A,009,2,2009-09-14, 102
6422,A,033,2,2009-12-11, 102
9275,A,009,2,2007-11-22,  28
7871,A,009,2,2010-06-26,  28
9314,A,031,2,2010-07-23,  28
9362,A,031,2,1986-04-21,   9
4321,A,001,2,1984-02-15,  28
9432,A,011,2,1982-04-30,  28
9458,A,032,2,2010-11-02, 102
7269,A,009,2,1996-12-23,  28
6386,A,002,2,2011-06-15,  28
9216,A,002,2,1998-07-17, 180
5833,A,009,2,1999-12-23,  28
9635,A,032,5,2008-05-11,  28
9664,A,021,5,2006-12-13,  28
9687,A,002,5,1982-12-10, 102
6023,A,009,2,2012-09-10,  28
9601,A,030,2,2012-08-30,  28
9773,A,031,2,2000-12-21,  28
9827,A,033,2,2013-03-18,  28
3481,A,009,2,1982-04-30,  28
8503,A,001,2,2013-03-14,  28
9805,A,021,2,2012-08-30,  28
9822,A,032,2,2005-04-13,  28
6659,A,009,2,2013-04-08,  28
8489,A,031,5,2012-10-25, 102
9593,A,032,5,2013-06-04,  28
9869,A,011,2,2003-04-01,  14
6645,A,017,6,1984-02-15, 102
8828,A,001,5,2013-10-03,  28
9950,A,031,2,2009-08-06,  27
9958,A,011,2,2005-05-18, 180
9929,A,068,2,2011-03-17, 102
9738,A,030,2,2008-10-30,  28
7910,A,032,2,2013-09-05, 102
4388,A,031,2,1982-04-30,  28
9926,A,021,2,1998-12-23,  28
10019,A,054,2,2008-03-26, 292
10149,A,032,5,2014-12-29,  28
10159,A,225,7,2009-11-03, 239
10096,A,014,5,2014-10-23,  28
10081,A,031,5,2015-06-25,  28
8685,A,009,5,2014-10-23,  28
10253,A,050,5,2015-05-29,  28
10263,A,011,2,2010-04-08,   9
8409,A,031,5,2015-10-01,  28
7981,A,009,5,2014-11-20, 102
9149,A,021,5,2014-10-23,  28
9698,A,009,5,2015-10-26, 102
4636,A,028,5,2008-09-12, 180
8043,A,001,5,2015-03-19,  28
9998,A,021,2,2017-03-13, 102
10381,A,150,2,2016-09-15,  28
10235,A,031,7,2013-03-05, 109
10592,A,213,5,2016-12-27, 288
9537,A,031,2,2016-10-27,  28
10519,A,011,2,1987-04-10,  28
10664,A,032,5,2008-10-30, 302
10727,A,074,2,2009-07-01,   9
9560,A,077,2,2010-12-16,  28
10770,A,032,6,2015-10-22, 102
2405,A,011,2,2018-08-30,  28
10686,A,032,2,2018-06-28,  28
10483,A,150,5,2018-10-09,  28
4718,A,031,5,1984-02-15, 102
10720,A,033,5,2018-02-22,  28
7786,A,009,5,2019-03-19,  28
10872,A,075,2,2014-10-23, 180
9998,A,021,5,2016-12-15,  28
9082,A,009,5,2015-10-22,  28
9601,A,030,3,,   0
4418,A,002,0,,
11058,A,226,7,2008-04-16, 109
8683,A,002,6,2018-06-28,  28
11241,A,031,2,2007-08-01,  14
8080,A,031,5,2019-08-22,  28
11273,A,032,5,2018-12-06,  28
11320,A,073,5,2022-05-31, 261
11432,A,020,5,2021-06-30, 102
11421,A,001,6,2023-10-05,   9
5187,A,009,6,1987-04-10,  28
11595,A,001,5,2022-08-10,  28
11640,A,032,5,2014-02-25,   0
6755,A,027,0,,   0
