TIJUNUM,TIJUNOM,TIJUNOP,TIPADRON,TIESPEC
905,TECNICO EN ELECTRIC.Y ELECTRON,TECNICOS EN ELECTRICIDAD Y ELECTRON,7,2
906,TECNICO ELECTRICISTA,TECNICOS ELECTRICISTAS,7,2
907,TECNICO EN ELECTRICIDAD,TECNICOS EN ELECTRICIDAD,7,2
908,TECNICO ELECTROMECANICO,TECNICOS ELECTROMECANICOS,7,2
909,TECNICO EN ELECTRONICA,TECNICOS EN ELECTRONICA,7,2
910,TECNICO MECANICO ELECTRICISTA,TECNICOS MECANICOS ELECTRICISTAS,7,2
911,TECNICO MECANICO,TECNICOS MECANICOS,7,2
912,TECNICO EN MECANISM.ELECTRONIC,TECNICOS EN MECANISMOS ELECTRONICOS,7,2
913,TECNICO EN AUTOMOTORES,TECNICOS EN AUTOMOTORES,7,2
914,TECN.DE FABR.EN INST.ELECTRIC.,TECS.DE FABRICA EN INSTAL.ELECTRIC.,7,2
915,TECNICO VITIVIN.OLIVICULTOR,TECNICOS VITIVIN.OLIVICULTORES,A,2
916,TECNICO QUIMICO Y EN PETROLEO,TECNICOS QUIMICOS Y EN PETROLEO,7,2
917,TECNICO QUIMICO,TECNICOS QUIMICOS,7,2
918,TECNICO MINERO,TECNICOS MINEROS,7,2
919,TECNICO EN TELECOMUNICACIONES,TECNICOS EN TELECOMUNICACIONES,7,2
920,TECNICO AGRARIO ENOLOGO,TECNICOS AGRARIOS ENOLOGOS,A,2
921,TECNICO MINERO BACHILLER,TECNICOS MINEROS BACHILLERES,7,2
922,TECNICO QUIMICO INDUSTRIAL NAC,TECNICOS QUIMICOS INDUSTRIALES NAC.,7,2
923,TECNICO CONSTRUCTOR,TECNICOS CONSTRUCTORES,7,1
924,TECNICO HIDRAULICO,TECNICOS HIDRAULICOS,7,2
925,TECNICO ENOLOGO,TECNICOS ENOLOGOS,A,2
927,TECNICO DE FABR.EN RADIOCOMUN.,TECNICOS DE FABR.EN RADIOCOMUNICAC.,7,2
928,TECNICO DE FABR.ESP.MECANICA,TECNS.DE FABR.ESP. EN MECANICA,7,2
929,TECNICO EN MOTORES,TECNICOS EN MOTORES,7,2
930,TECNICO AERONAUTICO,TECNICOS AERONAUTICOS,7,2
931,TECNICO AGRONOMO,TECNICOS AGRONOMOS,A,2
A01,BACH.TECNICO ELECTRICISTA,BACHS.TECNICOS ELECTRICISTAS,7,2
A02,BACH. ELECTROTECNICO,BACHS. ELECTROTECNICOS,7,2
A03,BACH. Y ELECTROTECNICO,BACHS. Y ELECTROTECNICOS,7,2
A04,BACH. Y TECNICO ELECTRICISTA,BACHS. Y TECNICOS ELECTRICISTAS,7,2
A05,BACH.Y AGRICULTOR ENOLOGO,BACHS. Y AGRICULTORES ENOLOGOS,A,2
A06,BACH.Y TECNICO QUIMICO INDUSTR,BACHS.Y TECNICOS QUIMICOS INDUSTR.,7,2
A07,BACH. TECNICO AGRARIO,BACHS. TECNICOS AGRARIOS,A,2
A08,BACH.Y TECNICO AGRIC.ENOLOGO,BACHS.Y TECNICOS AGRIC. ENOLOGOS,A,2
A09,BACH.AGRICULTOR Y ENOLOGO,BACHS. AGRICULTORES Y ENOLOGOS,A,2
A10,BACH. ENOTECNICO,BACHS. ENOTECNICOS,A,2
A11,BACH.Y TECNICO AGRARIO ENOLOGO,BACHS.Y TECNICOS AGRARIOS ENOLOGOS,A,2
A12,BACH. ENOLOGO,BACHS. ENOLOGOS,A,2
A13,BACH.ENOLOGO FRUTIOLIVICULTOR,BACHS.ENOLOGOS FRUTIOLIVICULTORES,A,2
A14,BACH.Y ENOLOGO NACIONAL,BACHS. Y ENOLOGOS NACIONALES,A,2
A15,BACH.AGRICULTOR ENOLOGO,BACHS. AGRICULTORES ENOLOGOS,A,2
A16,BACH.TECNICO AGRARIO ENOLOGO,BACHS.TECNICOS AGRARIOS ENOLOGOS,A,2
A17,BACH.ENOLOGO OLIVICULTOR,BACHS.ENOLOGOS OLIVICULTORES,A,2
A18,BACH.Y TECNICO EN MOTORES,BACHS.Y TECNICOS EN MOTORES,7,2
A19,BACH. Y AGRICULTOR NACIONAL,BACHS.Y AGRICULTORES NACIONALES,A,2
A20,BACH.AGR.Y TCO.AGR.ENOLOGO,BACHS.AGRS.Y TCOS.AGRS. ENOLOGOS,A,2
B01,ELECTROTECNICO,ELECTROTECNICOS,7,2
C01,PERITO TECNICO EN SERV.GEOGRAF,PERITOS TECNICOS EN SERV.GEOGRAFICO,7,2
C02,PERITO MINERO,PERITOS MINEROS,7,2
C03,PERITO ELECTRICISTA,PERITOS ELECTRICISTAS,7,2
D01,AGRICULTOR ENOLOGO,AGRICULTORES ENOLOGOS,A,2
TAL,AGRIC.ESP.EN OLIV.Y VITIVINIC.,AGRICS.ESP.EN OLIV. Y VITIVINIC.,A,2
D03,AGRICULTOR ENOLOGO NACIONAL,AGRICULTORES ENOLOGOS NACIONALES,A,2
E01,ENOLOGO FRUTIOLIVIC.Y BACH.,ENOLOGOS FRUTIOLIV. Y BACHS.,A,2
E02,VITIVINICULTOR  ENOLOGO,VITIVINICULTORES ENOLOGOS,A,2
E03,FRUTICULTOR ENOLOGO,FRUTICULTORES ENOLOGOS,A,2
E04,VITICULTOR Y ENOLOGO,VITICULTORES Y ENOLOGOS,A,2
E05,ENOLOGO VITIVINICULTOR,ENOLOGOS VITIVINICULTORES,A,2
E06,ENOLOGO IDONEO,ENOLOGOS IDONEOS,A,2
E07,VITIVINICULTOR Y ENOLOGO,VITIVINICULTORES Y ENOLOGOS,A,2
E08,VITICULTOR ENOLOGO,VITICULTORES ENOLOGOS,A,2
E09,ENOLOGO,ENOLOGOS,A,2
E10,VITIVINICULTOR,VITIVINICULTORES,A,2
E11,ENOTECNICO,ENOTECNICOS,A,2
E12,VITIVINICULTOR OLIVICULTOR,VITIVINICULTORES OLIVICULTORES,A,2
F01,AGRONOMO,AGRONOMO,8,2
G01,DIBUJANTE CONSTRUCTOR,DIBUJANTES CONTRUCTORES,9,1
H01,CONSTRUCTOR DE EDIFICIOS,CONSTRUCTORES DE EDIFICIOS,9,1
H02,CONSTRUCTOR DE O.S.DE 1.CATEG.,CONSTRUCTORES DE O.S.DE 1a.CATEG.,9,1
H03,"CONSTRUCTOR CATEGORIA ""C""","CONSTRUCTORES CATEGORIA ""C""",9,1
H04,CONSTRUCTOR DE 3ra. CATEGORIA,CONSTRUCTORES DE 3ra. CATEGORIA,9,1
H05,CONSTRUCTOR DE OBRAS,CONSTRUCTORES DE OBRAS,9,1
H06,CONSTRUCTOR DE O.S.DE 2da.CAT.,CONSTRUCTORES DE O.S.DE 2da.CAT.,Z,1
H07,"CONSTRUCTOR ""C""",CONSTRUCTORES,9,1
I01,EXPERTO ELECTROMECANICO,EXPERTOS ELECTROMECANICOS,Z,2
I02,"EXPERTO ELECTRICISTA  ""C""","EXPERTOS ELECTRICISTAS ""C""",Z,2
I03,EXPERTO EN INSTAL.ELECTRICAS,EXPERTOS EN INSTALAC.ELECTRICAS,Z,2
J01,INSTALADOR ELECTRICISTA,INSTALADORES ELECTRICISTAS,Z,2
K01,AUXILIAR TECNICO ELECTRICISTA,AUXILIARES TECNICOS ELECTRICISTAS,Z,2
L01,MAESTRO DE OBRAS,MAESTROS DE OBRAS,9,1
M01,OFICIAL ELECTRICISTA,OFICIALES ELECTRICISTAS,Z,2
N01,"CONSTRUCTOR CAT. ""D""","CONSTRUCTORES CAT. ""D""",9,1
N02,"CONSTRUCTOR 3ra. CAT. ""D""","CONSTRUCTORES 3ra. CAT. ""D""",9,1
N03,"ELECTRICISTA CAT ""D""","ELECTRICISTAS CAT. ""D""",Z,2
N04,CONSTRUCTOR 2da. CATEGORIA,CONSTRUCTORES 2da. CATEGORIA,9,1
N05,CONSTRUCTOR DE O.S. DE 1ra.CAT,CONSTRUCTORES DE O.S.DE 1ra. CAT.,Z,1
N06,CONSTRUCTOR DE O.S. DE 2da.CAT,CONSTRUCTORES DE O.S.DE 2da. CAT.,Z,1
O01,EXPERTO EN ELECTRICIDAD,EXPERTOS EN ELECTRICIDAD,Z,2
O02,"EXPERTO ELECTRICISTA ""D""","EXPERTOS ELECTRICISTAS ""D""",Z,2
P01,DIBUJANTE TECNICO,DIBUJANTES TECNICOS,9,2
Q01,"CONSTRUCTOR CAT. ""E""","CONSTRUCTORES CAT. ""E""",9,1
R01,"ELECTRICISTA CAT. ""E""","ELECTRICISTAS CAT. ""E""",Z,2
932,TECNICO EN MINERIA,TECNICOS EN MINERIA,7,2
083,INGENIERO LABORAL,INGENIEROS LABORALES.,2,2
A21,BACH.TCO.VIT.FR.HOR.AP.AUX.QCO,BACHS.TCOS.VIT.FR.HORT.AP.AUX.QCOS.,A,2
084,INGENIERO EN MINERIA.,INGENIEROS EN MINERIA.,5,2
085,INGENIERO MILITAR EN ARSENALES,INGENIEROS MILITARES EN ARSENALES,2,2
210,LICENCIADO EN GEOFISICA,LICENCIADOS EN GEOFISICA,5,2
211,TCO.MECANICO.ORIENT.MAQ.AGRIC.,TCOS.MECANICOS ORIENT.MAQ.AGRICOLA,Z,2
933,TCO.AGRIO.ESP.FRUT.HORT.Y ENOL,TCOS.AGRARIOS ESP.FRUT.HORT.Y ENOL.,7,2
934,TCO.EN INST.IND.Y MANTENIM.,TCOS.EN INST. IND.Y MANTENIMIENTO,7,2
079,INGENIERO EN PETROLEO,INGENIEROS EN PETROLEOS.,2,2
A22,BACH.TCO.IND.MINERO,BACH.TCO.IND.MINEROS,7,2
078,ING.EN PETROLEOS/O.INDUS.,INGS.EN PETROLEOS OR.INDUSTRIALIZ.,2,2
706,TECNICO EN CONSTRUCCIONES,TECNICOS EN CONSTRUCCIONES,7,
699,TCO.AGROPECUARIO ENOLOGO,TCOS.AGROPECUARIOS ENOLOGOS,7,
212,LIC.EN HIGIENE Y SEG.EN EL TR.,LICS.EN HIGIENE Y SEG. EN EL TRAB.,2,
935,TCO.SUP.EN HIG.Y SEG.EN EL TRA,TCOS.SUP.EN HIG.Y SEG. EN EL TRABAJ,7,
936,TECNICO QUIMICO INDUSTRIAL,TECNICOS QUIMICOS INDUSTRIALES.,7,
707,TCO EN HIG. Y SEG. EN EL TRABA,TCOS. EN HIG. Y SEG. EN TRABAJO,2,
708,QUIMICO IND. SUPERIOR,QUIMICOS INDUSTRIALES SUPERIORES,2,
087,ING.ELECTRICISTA ORIE.ELECTRON,INGS.ELECTRICISTAS OR.ELECTRONIC,2,2
088,ING.EN PETROLEO(ORIEN.EXPLOT.),INGS.EN PETROLEO.ORIEN.EXPLOT.,2,2
102,QUIMICO ANALISTA,QUIMICOS ANALISTAS,2,2
103,QUIMICO INDUSTRIAL SUPERIOR,QUIMICOS INDUSTRIALES SUPERIORES,2,2
937,TCO.MCO.MATRICERO HERRAMENT.,,7,
089,ING. EN SEGURIDAD AMBIENTAL,INGS.EN SEGURIDAD AMBIENTAL,2,2
090,ING.ELECTROMEC.(O.ELECTRICISTA,INGS.ELECTROMEC.(O.ELECTRICISTA),2,2
086,ING.EN HIGIENE Y SEG.TRABAJO,INGS. EN HIGIENE Y SEG.TRABAJO,2,2
077,ING. EN QUIMICA INDUSTRIAL,INGENIEROS EN QUIMICA INDUSTRIAL,2,2
028,INGENIERO DE PETRLEO,INGENIEROS DE PETRLEO,2,2
076,ING.EN PETROLEO ESP.GEOFISICA,INGS.EN PETROLEO ESPEC.GEOFISICA,2,2
049,INGENIERO MILITAR,INGENIEROS MILITARES,2,2
050,ING.EN ELECTRN. Y TELECOMUNIC,INGS.EN ELECTRONICA Y TELECOMUNICAC,2,2
060,ING.EN SISTEMAS DE INFORMACION,INGS.EN SISTEMAS DE INFORMACION,2,2
061,INGENIERO EN COMPUTACION,INGENIEROS EN COMPUTACION,2,
070,ING.EN PRODUCCION AGROPECUARIA,INGS.EN PRODUCCION AGROPECUARIA,3,
071,INGENIERO ZOOTECNISTA,INGENIEROS ZOOTECNISTAS,3,
213,LIC. EN GESTION AMBIENTAL,LICENCIADOS EN GESTION AMBIENTAL,2,
214,LICENCIADO EN SEGURIDAD,LICENCIADOS EN SEGURIDAD,2,
302,ANALISTA UNIV.EN GES.AMBIENTAL,ANALISTAS UNIV.EN GESTION AMBIENTAL,2,
150,BIOINGENIERO,BIOINGENIEROS,2,
215,LIC.EN SISTEMAS DE INFORMACION,LICS.EN SISTEMAS DE INFORMACION,2,
709,TECNICO CONSTRUCTOR NACIONAL,TECNICOS CONSTRUCTORES NACIONALES,1,
095,INGENIERO FERROVIARIO,INGENIEROS FERROVIARIOS,2,
094,ING.EN HIGIENE Y SEG.INDUSTRIA,INGS.EN HIG.Y SEG.INDUSTRIAL,2,
098,INGENIERO AMBIENTAL,INGENIEROS AMBIENTALES,2,
099,ING.QUIMICO ESP.EXPLOTA.YAC-PR,INGS.QUIMICOS ESP.EXPLOT.YAC.,2,2
